,primitive,n,offline_time,online_time,combined_time,online_data,combined_data,offline_data,avg_offline_time,avg_online_time,avg_combined_time,avg_online_data,avg_offline_data,avg_combined_data
0,dec_aes_128,1,0.3414562,0.0351747,0.141041,0.048144,16.5782,16.530568,0.3414562,0.0351747,0.141041,0.048144,16.530568,16.5782
0,dec_aes_128,100,10.640747,0.228517,9.61481,4.28115,999.718,995.4627099999999,0.10640746999999999,0.00228517,0.0961481,0.0428115,9.9546271,9.99718
0,dec_skinny_128_256_bin,1,0.5418831000000001,0.0294399,0.363409,0.196608,57.7923,57.595948,0.5418831000000001,0.0294399,0.363409,0.196608,57.595948,57.7923
0,dec_skinny_128_256_bin,100,48.781619000000006,0.236054,40.0365,19.661,5079.86,5060.1992,0.48781619000000004,0.00236054,0.40036499999999997,0.19661,50.601992,50.79859999999999
0,dec_skinny_128_256_crv,1,1.931056,0.138621,0.602607,0.32544,67.2983,66.97311599999999,1.931056,0.138621,0.602607,0.32544,66.97311599999999,67.2983
0,dec_skinny_128_256_crv,100,73.6647,2.74414,82.193,30.7382,6463.7,6432.9621,0.7366469999999999,0.027441399999999998,0.8219299999999999,0.307382,64.329621,64.637
0,dec_skinny_64_128_bin,1,0.3215212,0.024295,0.182644,0.073728,24.7576,24.684128,0.3215212,0.024295,0.182644,0.073728,24.684128,24.7576
0,dec_skinny_64_128_bin,100,17.999692500000002,0.0844785,13.8879,7.3728,1908.03,1900.65746,0.17999692500000003,0.000844785,0.138879,0.073728,19.0065746,19.0803
0,dec_skinny_64_128_crv,1,0.29115450000000004,0.0660688,0.185867,0.068928,16.7102,16.641528,0.29115450000000004,0.0660688,0.185867,0.068928,16.641528,16.7102
0,dec_skinny_64_128_crv,100,10.361742,0.258348,11.4526,5.54323,977.077,971.53403,0.10361742,0.0025834800000000004,0.114526,0.055432300000000004,9.715340300000001,9.77077
0,dec_skinny_64_128_mul,1,0.5918646,0.0305846,0.347632,0.202752,57.7985,57.596004,0.5918646,0.0305846,0.347632,0.202752,57.596004,57.7985
0,dec_skinny_64_128_mul,100,51.033427999999994,0.281771,39.5937,20.2754,5236.8,5216.5248,0.5103342799999999,0.0028177099999999997,0.395937,0.20275400000000002,52.165248,52.368
0,dec_skinny_64_128_mul_sq1,1,0.46114580000000005,0.0441595,0.270456,0.163392,41.4144,41.251264,0.46114580000000005,0.0441595,0.270456,0.163392,41.251264,41.4144
0,dec_skinny_64_128_mul_sq1,100,36.792482,0.318144,33.0697,15.6739,3817.33,3801.6564000000003,0.36792482,0.00318144,0.33069699999999996,0.156739,38.016564,38.1733
0,dec_skinny_64_128_mul_sq2,1,0.4111983,0.0669328,0.265232,0.142656,33.2398,33.0974,0.4111983,0.0669328,0.265232,0.142656,33.0974,33.2398
0,dec_skinny_64_128_mul_sq2,100,28.491352000000003,0.319084,28.4076,12.916,2876.88,2863.9643,0.28491352000000003,0.00319084,0.284076,0.12916,28.639643,28.768800000000002
0,dec_skinny_64_128_mul_sq3,1,0.37596779999999996,0.0671687,0.214919,0.13344,25.0768,24.943616,0.37596779999999996,0.0671687,0.214919,0.13344,24.943616,25.0768
0,dec_skinny_64_128_mul_sq3,100,25.061933000000003,0.323772,26.8473,11.9944,2407.3,2395.3059000000003,0.25061933000000003,0.00323772,0.268473,0.11994400000000001,23.953059000000003,24.073
0,dec_skinny_64_128_mul_sq4,1,0.3212072,0.089374,0.194947,0.112704,16.9393,16.826852,0.3212072,0.089374,0.194947,0.112704,16.826852,16.9393
0,dec_skinny_64_128_mul_sq4,100,16.82135,0.342225,18.714,9.23654,1466.85,1457.6137199999998,0.1682135,0.00342225,0.18713999999999997,0.0923654,14.576137199999998,14.6685
0,enc_aes_128,1,0.3615923,0.0285554,0.125548,0.049728,16.6169,16.567684,0.3615923,0.0285554,0.125548,0.049728,16.567684,16.6169
0,enc_aes_128,100,11.317118,0.254639,10.7683,4.53562,1004.72,1000.21023,0.11317118000000001,0.00254639,0.107683,0.0453562,10.0021023,10.0472
